info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k8/rcqpvsrx5bsc0mns9xhwkxjh0000gn/T/chromatic--45053-36RUl8ZQliQ5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/laurentd/Projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/laurentd/Projects/taskbox/.storybook"
info => Adding stories defined in "/Users/laurentd/Projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/laurentd/Projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/laurentd/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 403/435 modules 32 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_createCompounder.js
